49,39,31,29,29,24,25,26,27,26,28,27,29,31,30,34,41,54,67,74,82,91,97,105,119,122,127,132,138,141,145,148,149,149,148,149,149,150,148,150,149,146,146,145,143,141,142,140,138,135,137,134,129,128,124,120,117,115,111,106,104,98,94,87,82,78,75,69,62,58,53,44,37,35,35,35,33,33,29,27,28,27,28,26,26,26,26,27,27,28,
43,38,29,28,27,24,26,27,24,28,27,29,28,32,31,36,46,57,69,78,86,92,101,111,119,124,128,133,138,142,144,146,151,148,147,149,146,149,148,149,146,148,147,144,142,141,143,139,137,135,134,132,131,126,122,120,117,115,112,109,106,103,98,91,85,83,78,75,66,61,56,49,40,37,35,33,33,33,30,27,27,27,25,27,24,26,25,26,25,27,
39,33,27,26,23,23,26,28,25,28,30,27,32,29,30,38,50,59,70,79,87,93,104,115,122,125,129,133,138,142,145,147,149,146,147,144,147,148,149,145,145,146,145,144,143,140,141,139,137,133,132,130,131,129,125,122,119,116,114,110,105,104,99,95,90,82,79,78,72,65,59,52,43,39,36,31,31,33,30,27,26,26,28,25,23,23,25,26,26,27,
38,30,26,24,22,23,25,25,24,24,27,28,29,31,33,41,52,63,72,82,92,96,108,115,123,124,131,134,141,144,146,150,148,149,146,145,148,148,149,148,145,145,145,145,142,140,139,140,137,134,133,131,133,130,126,123,119,118,118,112,105,101,99,95,91,85,82,79,74,70,63,56,47,40,37,33,31,32,31,30,25,24,25,24,23,22,22,22,24,26,
35,28,27,24,24,23,25,24,25,26,25,27,30,31,38,44,53,65,75,84,92,104,111,115,122,126,133,136,142,146,147,150,150,150,148,146,149,147,148,147,145,146,147,145,143,142,141,139,138,136,136,135,133,131,129,127,122,117,118,116,108,105,99,98,93,88,85,79,79,75,69,63,52,42,41,37,32,33,32,30,26,26,27,26,25,23,23,24,25,24,
34,27,27,24,25,24,23,23,23,24,26,27,29,31,37,47,56,69,78,86,95,107,113,118,124,130,134,139,142,146,146,148,153,153,149,149,149,149,149,146,145,146,147,143,144,143,144,141,140,138,138,136,134,133,131,128,123,118,117,116,112,108,105,98,92,90,87,86,81,79,75,65,58,49,42,40,34,32,34,31,28,26,25,26,24,25,22,25,25,23,
31,28,27,24,22,25,25,22,24,26,25,27,31,33,40,48,58,71,81,91,102,109,116,119,125,130,136,139,144,148,147,149,153,153,152,152,150,152,147,148,143,146,146,143,143,144,145,142,139,138,138,134,136,133,131,129,126,121,120,119,117,111,107,102,95,93,91,86,83,80,78,69,60,52,44,40,35,33,29,31,27,26,24,23,23,22,20,26,24,22,
28,27,26,25,23,24,25,23,24,24,25,26,29,32,41,49,56,72,82,90,105,113,117,122,126,133,139,144,147,148,149,152,153,156,155,153,151,152,149,146,146,146,146,146,144,144,145,144,141,139,137,136,135,134,132,131,127,125,124,123,120,114,109,106,102,93,94,90,88,81,78,71,64,58,50,43,36,34,29,32,30,26,26,22,22,24,22,23,23,23,
30,27,26,26,23,24,25,23,26,25,24,24,28,35,42,52,61,73,82,97,109,114,122,126,128,135,142,145,146,150,153,153,155,157,156,156,152,152,153,150,147,149,147,145,145,147,146,144,143,141,137,137,138,137,134,132,130,129,127,124,118,116,111,110,101,97,94,92,91,86,78,75,68,61,54,46,37,34,32,29,30,26,26,23,21,22,23,22,24,23,
29,26,24,25,22,23,23,25,26,22,22,27,30,36,44,52,64,75,87,101,112,117,126,130,133,140,145,147,148,153,155,156,157,160,159,155,153,152,153,151,151,147,146,145,146,145,144,143,144,141,141,141,140,139,137,136,132,129,126,126,120,117,115,112,107,102,98,93,88,88,83,75,72,65,57,49,38,36,30,26,27,25,27,25,22,20,22,21,24,23,
27,26,25,23,22,24,23,23,24,21,21,27,30,37,44,54,67,78,93,104,113,120,129,133,137,144,145,148,150,157,157,157,158,160,159,155,156,154,149,150,149,147,145,148,146,144,144,143,143,143,143,141,138,137,137,137,134,131,127,122,117,113,110,110,104,103,100,97,92,90,86,80,76,69,60,53,44,37,32,26,24,27,27,23,24,23,19,23,22,23,
29,26,24,23,25,25,23,23,21,21,23,28,32,36,49,58,66,85,98,108,118,123,129,132,137,139,143,144,149,153,154,154,156,160,157,157,156,155,152,152,150,147,146,146,145,144,145,144,144,142,143,141,139,137,138,134,132,126,121,119,115,115,111,107,105,101,98,94,90,88,87,82,79,74,64,56,48,38,34,28,24,25,26,24,23,24,21,23,22,22,
26,24,25,24,23,23,21,23,21,22,25,29,33,39,49,60,73,88,103,111,119,125,129,137,138,139,140,141,146,148,149,151,152,154,152,155,155,152,151,150,149,147,147,144,143,144,142,143,142,144,144,139,136,135,133,130,125,120,114,109,110,106,100,95,94,88,87,87,88,87,79,82,82,75,64,60,49,42,37,30,27,26,26,23,22,22,22,22,21,23,
25,25,24,25,23,23,24,23,21,20,25,29,33,41,53,64,78,91,104,119,123,130,133,135,139,141,139,141,145,148,146,146,145,149,148,148,147,148,150,148,147,147,144,145,142,142,143,142,144,142,140,136,132,130,126,124,118,113,104,96,95,87,84,82,81,80,77,76,79,77,78,78,77,73,68,63,51,44,37,33,29,25,28,26,23,21,21,22,21,22,
28,26,26,25,24,22,23,24,21,22,22,26,32,42,56,68,83,99,111,117,126,126,126,128,132,132,132,129,133,133,135,137,137,138,138,139,144,144,145,145,146,146,143,144,143,143,141,139,140,136,134,131,128,122,117,108,100,91,83,79,73,72,71,72,69,69,69,72,73,74,75,73,71,70,66,63,53,47,38,34,28,26,25,24,24,22,22,21,21,21,
29,25,25,21,23,21,22,20,20,20,24,28,36,44,58,74,88,102,108,113,115,114,115,116,117,113,113,111,108,110,114,118,120,124,129,131,134,136,141,139,141,141,142,143,142,141,139,138,136,131,128,125,117,109,100,88,81,75,69,64,62,63,61,62,63,67,70,72,72,75,75,75,73,72,67,63,59,51,41,38,30,28,28,26,24,23,20,17,19,23,
27,24,24,23,21,22,22,21,20,19,23,29,37,46,64,80,93,103,106,110,106,104,99,103,95,95,91,86,85,87,88,90,93,100,107,117,122,129,134,136,139,141,140,140,140,139,137,134,131,126,117,111,101,91,79,74,67,62,59,55,59,59,60,60,63,67,70,73,73,73,74,77,76,71,67,63,58,52,44,37,34,30,26,25,24,22,22,20,19,22,
26,23,23,23,20,22,21,19,22,21,22,30,39,51,68,83,95,99,98,97,98,98,94,88,90,82,73,70,68,66,62,66,70,77,84,91,104,115,123,129,134,137,138,139,139,136,136,132,124,117,108,100,90,81,66,60,58,53,52,54,57,58,59,60,62,65,67,73,76,77,80,80,76,73,72,64,59,51,47,40,34,30,26,25,23,22,20,19,19,21,
23,23,24,21,20,18,17,20,19,22,25,30,43,57,72,87,89,91,94,96,95,95,95,89,84,77,70,67,64,61,60,59,60,64,70,78,86,100,112,119,130,133,136,137,136,136,132,128,121,111,101,93,81,72,66,59,56,54,53,56,56,58,58,62,65,74,79,82,83,82,83,80,78,78,75,67,62,51,48,43,37,33,27,26,23,22,20,18,20,22,
27,27,24,21,18,17,19,20,20,21,24,32,46,61,74,84,91,92,97,96,98,99,99,99,96,90,82,78,76,69,66,63,62,63,68,73,81,91,99,109,120,130,136,138,137,135,131,125,114,109,96,87,76,70,67,62,56,54,53,53,56,61,62,67,72,75,81,84,86,88,89,89,83,85,81,74,68,58,50,46,42,38,31,27,24,23,19,18,18,20,
27,23,22,20,18,19,19,20,22,23,25,36,48,65,73,87,91,94,99,104,107,108,109,106,102,97,90,86,81,75,69,69,65,65,66,69,75,88,95,107,116,127,135,140,139,134,129,120,113,106,93,86,82,72,67,62,62,57,55,55,54,59,61,65,66,73,76,76,81,83,88,89,88,84,83,81,71,63,52,47,43,37,30,27,24,22,20,19,20,20,
25,23,21,23,21,18,20,20,20,22,29,40,52,68,77,92,98,99,106,109,109,110,106,103,98,93,90,85,77,72,66,67,65,65,68,71,77,81,94,106,118,128,138,140,140,137,128,119,114,105,91,87,77,72,65,61,55,49,46,47,45,50,47,50,53,58,62,63,68,70,76,83,87,87,81,79,76,70,57,53,46,39,33,27,25,22,19,18,21,20,
25,23,22,21,20,18,20,23,23,24,27,41,57,75,85,95,96,104,108,105,103,100,91,84,84,82,76,69,61,55,49,52,53,56,63,69,75,82,93,107,119,131,139,145,146,137,130,122,115,103,91,82,74,65,58,49,49,45,42,39,37,38,34,33,41,42,44,50,55,62,64,76,81,82,84,82,80,73,63,54,50,41,33,29,25,23,21,19,20,21,
26,24,23,21,21,19,23,20,24,27,30,45,61,77,91,101,104,104,103,99,89,84,74,74,67,55,49,43,41,38,38,40,43,46,51,60,69,78,88,103,123,134,145,151,150,143,137,128,117,101,89,78,71,61,50,49,46,45,42,32,29,26,24,21,29,38,44,44,46,47,55,66,74,81,84,83,81,76,63,56,51,45,35,29,24,24,19,21,19,22,
26,26,24,22,22,22,22,20,24,24,34,49,63,84,98,108,110,101,96,86,69,60,57,54,46,41,36,31,29,24,26,33,38,44,45,55,65,74,84,104,126,144,152,159,159,152,143,133,117,102,89,75,67,55,45,50,50,43,42,37,27,20,17,20,26,34,38,44,43,41,49,53,64,74,81,83,84,81,68,59,51,46,37,31,27,25,19,19,21,20,
25,26,25,24,23,23,22,22,24,32,38,53,69,88,104,112,110,99,88,71,56,52,48,43,39,32,30,23,18,17,20,29,39,44,48,53,62,74,85,104,132,149,159,165,163,155,145,137,118,103,88,77,65,53,51,48,48,44,44,41,32,25,21,24,34,42,41,46,44,41,45,55,58,68,80,82,81,82,75,64,56,49,39,33,28,25,22,20,22,20,
26,25,26,24,26,23,22,22,27,33,42,57,70,89,106,114,110,96,80,66,53,43,40,43,49,43,33,22,19,18,21,34,43,44,45,53,64,80,97,112,136,152,159,167,166,159,147,137,122,105,89,77,66,57,50,54,52,54,59,57,41,35,33,33,48,64,59,60,56,55,56,57,65,72,79,83,84,81,79,68,59,52,43,33,29,26,23,19,19,19,
27,25,26,24,26,26,26,26,27,36,45,57,75,93,112,116,108,98,85,62,54,48,50,61,62,62,44,31,28,27,28,39,55,60,55,56,71,95,114,127,141,151,162,169,168,160,147,137,123,107,92,82,76,68,63,64,68,81,83,83,76,59,55,64,68,77,82,76,71,68,70,73,71,77,84,84,88,88,83,72,62,53,46,34,30,28,23,21,21,21,
25,25,26,24,26,27,29,26,28,38,48,59,82,101,117,121,115,108,98,81,73,69,72,83,90,88,75,54,45,40,46,61,74,78,74,74,88,112,133,142,146,153,162,169,169,162,149,139,123,109,100,92,87,82,82,82,89,96,104,101,100,94,85,87,88,90,93,91,89,88,90,86,86,87,91,94,94,96,89,76,68,58,49,38,32,28,23,21,21,21,
25,26,26,26,25,26,28,28,30,40,48,63,85,104,118,124,125,119,115,108,102,102,104,109,111,113,106,91,86,79,79,82,89,95,99,102,113,127,140,146,152,156,168,171,169,159,149,139,126,113,104,98,97,98,98,97,105,106,106,108,108,105,102,101,99,102,103,103,104,104,104,99,103,102,103,103,103,98,92,82,73,60,52,40,35,30,25,22,21,20,
28,26,26,26,27,27,28,28,32,41,52,64,92,112,123,129,135,135,134,132,130,128,130,129,124,126,126,122,112,108,103,100,99,100,105,110,120,136,145,149,157,160,166,170,167,160,149,138,126,117,109,104,102,108,107,108,112,112,110,109,107,106,102,104,104,101,105,107,109,110,109,109,112,112,113,111,108,103,94,86,76,62,55,39,33,31,26,24,21,21,
26,26,27,27,25,28,30,29,33,43,55,71,91,116,128,139,142,145,143,143,142,143,141,137,132,125,124,119,110,105,100,95,94,95,106,113,129,142,155,158,158,160,164,168,167,159,149,139,128,119,114,109,111,113,116,119,119,118,113,109,108,107,105,102,103,105,109,109,111,114,119,122,123,122,122,118,114,108,98,88,77,66,58,41,36,31,26,26,25,23,
26,29,27,27,25,28,31,33,33,45,57,77,96,120,134,142,146,150,150,152,147,149,146,144,137,130,122,116,113,107,98,99,101,110,118,130,144,156,158,161,159,161,165,168,166,159,149,139,129,119,115,114,114,118,123,130,132,131,130,124,120,117,116,114,113,113,115,119,126,129,131,133,133,130,129,126,118,111,102,91,79,66,57,44,36,31,27,26,25,24,
26,26,25,26,27,29,30,32,35,46,64,78,97,122,135,144,148,153,154,158,157,154,150,147,145,140,133,125,119,114,115,117,125,134,142,151,158,163,165,161,160,160,164,168,164,157,148,140,132,120,117,116,117,122,127,136,139,141,142,142,139,139,138,137,135,132,133,135,138,141,140,140,137,137,134,129,123,113,103,93,81,69,56,47,37,31,29,25,25,26,
27,26,26,26,28,26,30,30,35,47,66,81,104,121,139,149,149,154,156,160,158,159,157,154,153,150,147,144,140,137,140,142,146,152,159,162,162,166,163,162,161,161,165,169,167,157,149,142,134,123,119,119,120,123,128,134,140,144,148,150,151,151,148,148,150,151,149,148,148,149,146,145,142,139,134,131,123,114,105,96,83,69,58,48,37,32,27,26,25,25,
27,27,26,26,26,26,30,33,36,48,66,82,107,124,140,148,151,155,158,162,164,166,164,163,163,160,160,157,157,156,156,158,160,162,162,167,169,164,164,163,161,161,166,167,165,159,150,142,133,124,122,120,119,123,129,136,141,144,147,149,153,155,156,155,155,154,156,155,152,151,149,146,142,139,134,132,124,117,108,97,85,71,59,48,39,32,28,24,25,27,
25,26,25,26,26,27,30,34,37,48,70,86,111,124,140,146,150,155,160,163,168,169,171,170,172,172,168,166,167,166,165,164,165,166,169,170,168,165,162,162,160,163,165,168,168,160,151,140,135,125,124,121,120,123,128,135,141,144,149,151,153,157,158,159,160,158,157,158,155,152,151,146,142,137,135,133,123,116,109,98,85,74,60,50,41,35,30,27,27,27,
25,27,25,24,25,26,30,31,35,48,67,86,112,125,141,146,150,157,160,165,170,174,177,174,177,176,175,173,173,171,168,169,167,170,171,170,167,163,162,163,161,161,165,169,169,160,152,145,136,128,123,121,122,123,127,132,138,146,151,155,157,157,160,160,160,160,159,158,157,156,152,146,142,137,135,131,125,116,109,101,87,75,61,51,43,34,28,26,27,27,
26,28,26,26,26,28,27,34,34,48,71,89,111,128,139,146,152,157,161,165,170,174,178,180,179,178,175,175,174,170,168,168,169,168,171,169,167,161,160,162,160,160,165,168,166,160,153,145,136,128,124,123,120,122,126,129,135,141,148,153,157,159,161,161,162,161,158,157,154,154,151,149,143,138,136,132,123,115,110,96,85,77,62,51,44,34,27,27,26,29,
28,27,27,26,26,26,26,32,35,45,71,91,114,125,137,144,151,155,161,166,170,173,179,181,181,180,179,176,174,167,166,168,166,168,166,165,161,157,158,160,161,161,164,169,167,161,154,144,140,131,124,120,119,118,120,123,130,136,142,149,155,157,158,158,157,157,157,155,153,152,151,148,142,138,136,131,124,114,109,101,86,77,62,50,44,33,27,26,27,26,
23,26,25,27,26,25,29,31,35,49,68,90,110,124,137,144,150,156,161,165,171,174,177,180,180,180,177,176,172,167,162,161,162,163,158,154,152,151,155,157,160,163,164,168,167,162,155,146,137,131,125,119,117,113,112,117,121,124,133,141,149,151,152,154,156,156,155,154,152,151,151,147,142,137,136,129,123,116,111,102,87,77,62,49,43,36,29,27,26,27,
27,25,25,26,28,24,27,32,35,50,68,91,105,123,135,144,151,155,160,163,169,173,175,176,179,178,176,172,169,164,161,155,155,149,147,144,145,151,156,158,161,164,166,168,168,161,153,144,138,130,124,119,117,115,110,107,112,111,119,128,136,143,147,151,151,153,153,151,150,148,146,145,141,138,135,128,122,115,110,100,88,79,61,50,40,34,28,26,27,26,
27,26,25,25,25,26,28,30,35,48,66,88,105,126,137,147,151,154,160,162,169,169,170,172,175,174,171,167,163,159,152,144,135,132,129,132,145,151,156,157,160,162,166,168,167,159,151,144,137,131,124,120,117,118,116,108,104,102,107,117,125,130,136,140,146,147,147,148,148,146,143,144,141,139,134,127,121,115,111,99,87,81,62,50,38,33,29,27,26,25,
26,25,26,27,26,25,26,29,38,51,67,87,102,122,138,146,150,154,158,161,165,166,168,169,168,167,164,158,154,142,136,127,121,118,116,129,143,152,155,156,158,156,163,167,163,153,147,141,133,131,122,120,116,117,117,109,99,95,96,104,111,120,127,131,138,141,143,143,144,141,141,140,139,137,132,126,118,114,108,101,88,78,59,50,37,29,29,27,25,25,
26,26,26,26,26,26,25,30,37,45,66,84,101,116,138,145,150,152,157,160,163,164,164,163,161,160,155,150,143,130,119,109,103,98,106,124,141,149,152,152,150,148,156,155,151,146,142,135,131,125,121,113,114,116,114,105,98,90,90,94,97,106,115,122,127,133,133,135,137,137,140,138,134,133,129,124,115,110,105,100,86,76,60,50,37,29,27,24,24,24,
28,28,27,26,28,27,28,33,37,45,61,80,97,113,133,141,147,151,153,155,159,160,157,157,155,155,146,140,127,114,103,94,89,87,100,121,138,143,143,141,140,140,142,140,139,135,132,128,122,115,109,105,106,109,109,99,90,83,83,88,91,97,107,110,118,122,126,129,131,131,131,131,130,128,126,122,113,106,103,97,82,76,60,51,38,30,24,24,24,23,
29,27,28,27,26,27,27,31,35,46,59,78,94,114,129,137,145,149,150,153,153,152,153,151,146,143,136,127,114,101,90,82,78,85,103,122,127,133,128,119,121,123,127,128,127,122,119,118,112,102,94,90,91,92,96,93,84,80,81,86,88,88,95,101,106,112,117,119,122,123,125,127,127,123,120,119,107,103,103,93,81,75,59,48,38,29,22,22,22,21,
29,26,27,29,27,28,28,30,35,43,59,73,92,112,126,133,140,143,147,150,151,148,145,143,138,133,124,111,100,88,83,75,82,95,109,124,129,118,107,91,93,96,100,110,110,106,107,104,101,98,90,87,82,81,86,86,84,77,82,85,86,84,87,94,95,100,106,112,115,117,118,120,119,118,117,113,106,102,99,93,79,69,56,48,33,28,25,23,22,21,
28,28,27,29,27,30,29,27,29,39,50,68,93,108,119,129,132,140,143,144,143,142,138,135,130,123,108,98,90,80,72,76,89,105,119,126,124,107,84,72,68,77,82,88,91,93,91,93,92,87,77,74,72,77,82,86,84,79,79,84,88,90,84,85,91,93,96,100,104,108,109,115,116,112,112,107,103,99,96,92,78,68,59,45,34,29,25,23,22,22,
27,27,27,26,26,28,27,28,30,36,47,64,87,102,118,128,129,133,136,138,136,136,131,128,122,112,98,89,81,72,71,82,92,114,129,132,125,111,85,72,70,73,75,78,78,82,79,80,79,79,74,75,77,78,83,87,87,86,81,86,87,88,87,83,85,86,90,93,96,101,103,109,110,109,109,105,100,96,92,88,75,65,57,43,31,26,22,20,20,21,
28,27,26,25,26,26,26,28,28,37,45,59,78,99,114,122,126,128,130,132,129,129,125,118,110,97,89,80,73,64,74,85,106,123,137,143,142,129,111,94,85,76,79,79,73,73,71,69,71,73,75,76,77,81,83,86,88,86,86,86,89,88,88,88,80,81,83,86,89,92,97,104,106,106,104,102,99,96,91,85,73,66,54,41,28,20,21,18,18,20,
30,28,27,27,26,27,27,26,28,33,42,54,71,91,109,119,125,122,124,123,122,120,115,107,97,89,81,74,67,69,80,91,113,131,145,154,153,144,135,121,103,93,87,77,76,71,68,65,67,68,70,75,76,82,84,86,89,89,90,89,89,90,93,90,84,77,77,82,85,85,91,98,101,102,101,101,96,94,88,82,74,61,53,37,25,22,22,18,20,20,
29,27,28,27,26,24,26,23,26,26,37,48,66,86,106,114,122,120,120,121,119,112,107,98,90,83,72,66,65,70,82,99,124,136,148,156,159,157,151,144,130,118,104,93,84,75,70,68,69,68,71,76,81,84,87,89,91,92,94,96,95,90,90,89,88,83,75,81,83,80,86,92,97,98,99,98,96,95,86,77,71,59,50,34,24,21,21,20,18,17,
29,27,26,24,24,28,24,22,25,25,33,46,58,80,99,109,120,118,117,116,113,106,99,91,83,72,67,66,69,74,90,108,126,139,149,155,156,158,157,155,148,139,128,116,105,96,91,82,78,76,74,78,80,87,88,91,93,95,98,98,97,93,89,87,85,82,76,75,79,82,85,93,94,97,96,96,96,90,84,76,67,55,47,32,22,22,22,20,19,19,
30,30,27,26,28,23,24,25,24,26,28,42,55,72,88,100,114,114,114,114,113,102,96,90,78,71,67,65,68,77,93,113,128,136,146,148,151,153,153,153,152,147,139,130,121,109,102,92,87,81,83,82,84,85,87,89,91,91,92,93,88,87,81,76,73,77,78,74,75,84,90,92,96,99,98,97,94,90,82,73,63,53,43,30,22,20,20,18,18,19,
32,30,26,27,26,24,22,23,25,24,25,35,50,68,84,98,110,115,113,111,109,100,96,87,84,75,67,69,73,79,95,108,119,132,137,140,139,141,138,138,139,133,131,127,121,115,106,97,89,84,82,82,82,83,86,89,91,87,81,80,74,73,70,64,64,73,74,78,78,83,90,96,96,100,100,96,93,89,82,70,60,51,38,25,20,22,22,19,16,18,
30,27,27,27,27,23,24,23,23,22,25,31,42,62,80,98,107,114,113,109,109,103,98,93,88,78,74,72,73,82,87,97,104,107,115,117,118,118,115,116,117,116,113,111,111,104,99,92,88,84,80,79,79,81,83,81,85,80,75,69,66,57,54,55,53,65,71,77,81,87,95,96,99,102,98,94,91,87,79,65,59,50,35,24,23,20,22,19,18,19,
30,29,28,29,29,25,27,23,24,22,24,26,41,54,72,92,101,113,114,114,113,108,105,98,91,81,80,76,76,76,76,82,84,87,88,90,94,92,95,90,91,88,90,92,96,88,82,77,77,74,77,74,74,76,75,78,77,76,68,60,53,48,47,46,53,58,69,76,83,91,99,98,101,102,97,96,90,86,72,65,56,46,32,23,19,17,20,19,17,18,
31,29,29,27,30,24,25,25,24,25,25,23,37,48,67,87,98,112,115,115,116,112,109,102,94,91,87,85,75,71,67,63,61,63,66,69,75,73,73,76,79,79,81,84,82,75,74,74,75,75,73,75,70,73,73,72,68,64,58,50,45,45,44,43,47,62,72,80,89,95,99,101,103,100,98,94,86,81,73,60,52,42,31,23,21,19,19,18,18,20,
30,31,29,25,28,25,25,28,22,26,24,26,30,39,59,79,98,109,116,117,116,118,116,108,104,98,95,91,87,82,70,64,57,52,53,56,67,76,80,79,82,83,81,83,86,85,75,75,78,81,82,80,80,84,85,76,70,67,54,46,45,42,41,48,56,69,78,88,94,98,102,101,101,98,97,95,87,80,69,55,51,39,26,22,21,19,19,18,17,18,
31,32,29,26,28,26,25,27,25,24,24,26,26,38,54,70,89,106,114,116,117,119,118,116,112,106,101,97,96,91,82,71,65,57,53,63,79,89,95,95,102,104,102,100,103,99,94,92,93,96,94,94,89,91,88,76,71,66,61,53,49,48,48,50,63,78,88,93,95,101,103,104,101,97,96,91,85,79,65,55,46,36,25,20,19,19,19,19,18,19,
32,29,26,28,30,26,23,26,22,24,24,28,25,31,45,67,85,103,113,118,119,123,119,124,119,116,113,109,107,103,102,90,85,77,79,81,90,105,112,112,116,123,122,122,121,116,114,110,108,107,103,102,92,92,81,81,77,73,65,56,54,54,55,68,81,89,95,95,101,103,105,103,101,97,94,89,84,75,64,55,42,33,25,20,20,19,18,17,20,17,
30,29,27,27,28,25,26,23,23,25,22,25,27,30,41,58,76,92,109,116,119,117,121,123,122,124,119,118,118,116,117,113,107,103,97,101,103,113,118,120,127,131,128,129,128,122,118,115,116,114,107,99,93,90,84,83,82,76,71,66,58,63,73,83,93,96,100,98,100,103,104,103,101,97,91,88,81,71,59,49,37,30,22,22,20,21,18,16,19,19,
31,29,27,27,27,24,27,24,24,26,25,26,26,29,41,50,67,87,104,110,115,120,121,125,125,125,128,123,123,127,132,129,129,124,122,123,119,123,125,126,125,128,131,135,131,123,121,122,119,114,108,103,99,97,93,88,82,77,75,69,74,85,93,95,99,100,103,100,104,105,106,103,97,95,89,83,75,67,52,44,37,25,20,20,20,20,19,15,17,17,
35,30,27,26,26,24,23,25,24,26,24,24,27,26,34,44,60,77,91,107,113,116,119,123,125,127,129,126,130,136,140,141,140,136,131,131,129,129,130,131,131,132,130,131,126,122,122,120,118,115,108,105,103,96,98,92,85,82,86,87,91,98,100,101,104,103,104,106,104,104,104,101,95,93,86,80,72,59,48,38,32,23,21,20,20,19,17,17,17,16,
32,31,28,26,27,25,24,24,25,26,24,25,26,26,31,39,51,68,88,98,111,113,116,117,123,127,131,126,131,138,144,147,148,144,139,135,132,130,130,132,132,134,131,127,126,119,116,115,112,114,111,106,101,96,94,95,93,91,94,99,102,104,105,107,107,106,106,104,103,104,102,98,94,89,83,74,65,48,40,35,31,20,21,20,19,19,18,19,18,17,
33,30,31,27,26,26,24,25,25,26,24,25,25,25,28,33,44,58,72,88,101,110,112,117,120,124,130,131,136,140,145,148,148,148,145,139,132,128,129,129,127,126,125,123,122,121,115,112,109,107,104,101,97,97,101,101,103,102,106,106,109,111,110,111,110,108,105,104,102,103,100,97,94,87,79,70,60,43,36,32,26,24,20,19,20,18,18,18,19,18,
